Model unknown

  Variables:
    xE_IPA : Size=604, Index=xE_IPA_index
             1.5 :   0.0 : -2.4868995751603507e-13 :   0.0
        1.515505 :   0.0 : -1.3500311979441904e-13 :   0.0
        1.564495 :   0.0 : -1.2434497875801753e-13 :   0.0
             1.6 :   0.0 :  -3.197442310920451e-14 :   0.0
        1.615505 :   0.0 : -1.0658141036401503e-14 :   0.0
        1.664495 :   0.0 :  -2.842170943040401e-14 :   0.0
             1.7 :   0.0 : -1.5631940186722204e-13 :   0.0
        1.715505 :   0.0 :  -4.618527782440651e-14 :   0.0
        1.764495 :   0.0 : -1.5631940186722204e-13 :   0.0
             1.8 :   0.0 :  -8.171241461241152e-14 :   0.0
        1.815505 :   0.0 :  1.8474111129762605e-13 :   0.0
        1.864495 :   0.0 :  -7.460698725481052e-14 :   0.0
             1.9 :   0.0 : -1.7053025658242404e-13 :   0.0
        1.915505 :   0.0 : -1.8118839761882555e-13 :   0.0
        1.964495 :   0.0 :  -6.750155989720952e-14 :   0.0
             2.0 :   0.0 : -1.5987211554602254e-13 :   0.0
        2.015505 :   0.0 :  1.7763568394002505e-14 :   0.0
        2.064495 :   0.0 :  -7.815970093361102e-14 :   0.0
             2.1 :   0.0 : -1.5631940186722204e-13 :   0.0
        2.115505 :   0.0 :  -8.526512829121202e-14 :   0.0
        2.164495 :   0.0 :   9.592326932761353e-14 :   0.0
             2.2 :   0.0 : -1.8118839761882555e-13 :   0.0
        2.215505 :   0.0 :                     0.0 :   0.0
        2.264495 :   0.0 : -1.2079226507921703e-13 :   0.0
             2.3 :   0.0 :  -7.460698725481052e-14 :   0.0
        2.315505 :   0.0 :  -8.171241461241152e-14 :   0.0
        2.364495 :   0.0 : -2.1316282072803006e-14 :   0.0
             2.4 :   0.0 : -1.5987211554602254e-13 :   0.0
        2.415505 :   0.0 :  2.4868995751603507e-14 :   0.0
        2.464495 :   0.0 : -1.2434497875801753e-13 :   0.0
             2.5 :   0.0 : -1.5987211554602254e-13 :   0.0
        2.515505 :   0.0 :  -7.460698725481052e-14 :   0.0
        2.564495 :   0.0 :   3.552713678800501e-15 :   0.0
             2.6 :   0.0 : -1.7408297026122455e-13 :   0.0
        2.615505 :   0.0 : -2.1316282072803006e-13 :   0.0
        2.664495 :   0.0 :  -4.618527782440651e-14 :   0.0
             2.7 :   0.0 :   3.197442310920451e-14 :   0.0
        2.715505 :   0.0 : -5.3290705182007514e-14 :   0.0
        2.764495 :   0.0 : -2.4158453015843406e-13 :   0.0
             2.8 :   0.0 : -1.5987211554602254e-13 :   0.0
        2.815505 :   0.0 : -1.5631940186722204e-13 :   0.0
        2.864495 :   0.0 : -1.0658141036401503e-14 :   0.0
             2.9 :   0.0 :  -3.907985046680551e-14 :   0.0
        2.915505 :   0.0 : -1.0658141036401503e-13 :   0.0
        2.964495 :   0.0 : -1.5631940186722204e-13 :   0.0
             3.0 :   0.0 :  -9.237055564881302e-14 :   0.0
        3.015505 :   0.0 :  2.4868995751603507e-14 :   0.0
        3.064495 :   0.0 :  1.4210854715202004e-14 :   0.0
             3.1 :   0.0 : -2.4868995751603507e-14 :   0.0
        3.115505 :   0.0 : -1.3855583347321954e-13 :   0.0
        3.164495 :   0.0 :  -7.460698725481052e-14 :   0.0
             3.2 :   0.0 :  1.1368683772161603e-13 :   0.0
        3.215505 :   0.0 :  -2.842170943040401e-14 :   0.0
        3.264495 :   0.0 : -2.1316282072803006e-13 :   0.0
             3.3 :   0.0 : -2.4868995751603507e-14 :   0.0
        3.315505 :   0.0 :  -2.842170943040401e-14 :   0.0
        3.364495 :   0.0 : -1.3145040611561853e-13 :   0.0
             3.4 :   0.0 :  -6.394884621840902e-14 :   0.0
        3.415505 :   0.0 : -1.8118839761882555e-13 :   0.0
        3.464495 :   0.0 :  -3.907985046680551e-14 :   0.0
             3.5 :   0.0 :  1.3145040611561853e-13 :   0.0
        3.515505 :   0.0 : -1.7763568394002505e-14 :   0.0
        3.564495 :   0.0 : -2.4513724383723456e-13 :   0.0
             3.6 :   0.0 : -1.4566126083082054e-13 :   0.0
        3.615505 :   0.0 : -1.3855583347321954e-13 :   0.0
        3.664495 :   0.0 :  -9.592326932761353e-14 :   0.0
             3.7 :   0.0 :  1.7763568394002505e-14 :   0.0
        3.715505 :   0.0 :  1.5987211554602254e-13 :   0.0
        3.764495 :   0.0 :  1.0658141036401503e-13 :   0.0
             3.8 :   0.0 :  -3.623767952376511e-13 :   0.0
        3.815505 :   0.0 :  -4.618527782440651e-14 :   0.0
        3.864495 :   0.0 : -2.1316282072803006e-14 :   0.0
             3.9 :   0.0 : -1.2434497875801753e-13 :   0.0
        3.915505 :   0.0 :   3.907985046680551e-14 :   0.0
        3.964495 :   0.0 : -1.8829382497642655e-13 :   0.0
             4.0 :   0.0 :  -9.237055564881302e-14 :   0.0
        4.015505 :   0.0 : -1.7763568394002505e-13 :   0.0
        4.064495 :   0.0 : -1.1013412404281553e-13 :   0.0
             4.1 :   0.0 :  -3.552713678800501e-15 :   0.0
        4.115505 :   0.0 : -2.4868995751603507e-14 :   0.0
        4.164495 :   0.0 : -1.2079226507921703e-13 :   0.0
             4.2 :   0.0 : -1.4566126083082054e-13 :   0.0
        4.215505 :   0.0 : -2.2737367544323206e-13 :   0.0
        4.264495 :   0.0 : -2.5224267119483557e-13 :   0.0
             4.3 :   0.0 : -1.6697754290362354e-13 :   0.0
        4.315505 :   0.0 : -2.2382096176443156e-13 :   0.0
        4.364495 :   0.0 : -1.5276668818842154e-13 :   0.0
             4.4 :   0.0 : -1.4921397450962104e-13 :   0.0
        4.415505 :   0.0 : -1.0658141036401503e-14 :   0.0
        4.464495 :   0.0 : -2.1316282072803006e-14 :   0.0
             4.5 :   0.0 : -2.6290081223123707e-13 :   0.0
        4.515505 :   0.0 :  -3.907985046680551e-14 :   0.0
        4.564495 :   0.0 :  -3.552713678800501e-14 :   0.0
             4.6 :   0.0 :  -9.947598300641403e-14 :   0.0
        4.615505 :   0.0 : -1.9184653865522705e-13 :   0.0
        4.664495 :   0.0 :  -6.750155989720952e-14 :   0.0
             4.7 :   0.0 : -2.2737367544323206e-13 :   0.0
        4.715505 :   0.0 :  -9.592326932761353e-14 :   0.0
        4.764495 :   0.0 :  -9.237055564881302e-14 :   0.0
             4.8 :   0.0 :  -3.197442310920451e-13 :   0.0
        4.815505 :   0.0 :  -9.947598300641403e-14 :   0.0
        4.864495 :   0.0 :  1.4566126083082054e-13 :   0.0
             4.9 :   0.0 :  -9.414691248821327e-14 :   0.0
        4.915505 :   0.0 : -2.1316282072803006e-13 :   0.0
        4.964495 :   0.0 :  -7.815970093361102e-14 :   0.0
               5 :   0.0 : -2.8421709430404007e-13 :   0.0
    const_F11 : Size=151
        Key      : Lower : Body                    : Upper
               0 :   0.0 :  1.7763568394002505e-15 :   0.0
        0.015505 :   0.0 :  -6.217248937900877e-15 :   0.0
        0.064495 :   0.0 :   5.329070518200751e-15 :   0.0
             0.1 :   0.0 :  -5.329070518200751e-15 :   0.0
        0.115505 :   0.0 :  -3.552713678800501e-15 :   0.0
        0.164495 :   0.0 :  -3.552713678800501e-15 :   0.0
             0.2 :   0.0 :   4.440892098500626e-15 :   0.0
        0.215505 :   0.0 : -1.7763568394002505e-15 :   0.0
        0.264495 :   0.0 : -2.6645352591003757e-15 :   0.0
             0.3 :   0.0 :  -3.552713678800501e-15 :   0.0
        0.315505 :   0.0 :  -5.329070518200751e-15 :   0.0
        0.364495 :   0.0 : -1.7763568394002505e-15 :   0.0
             0.4 :   0.0 :  -8.881784197001252e-16 :   0.0
        0.415505 :   0.0 :  -8.881784197001252e-16 :   0.0
        0.464495 :   0.0 :                     0.0 :   0.0
             0.5 :   0.0 :  2.6645352591003757e-15 :   0.0
        0.515505 :   0.0 :  -3.552713678800501e-15 :   0.0
        0.564495 :   0.0 : -1.7763568394002505e-15 :   0.0
             0.6 :   0.0 :  -3.552713678800501e-15 :   0.0
        0.615505 :   0.0 :   8.881784197001252e-16 :   0.0
        0.664495 :   0.0 : -1.7763568394002505e-15 :   0.0
             0.7 :   0.0 :  -8.881784197001252e-16 :   0.0
        0.715505 :   0.0 :  1.7763568394002505e-15 :   0.0
        0.764495 :   0.0 : -1.7763568394002505e-15 :   0.0
             0.8 :   0.0 :                     0.0 :   0.0
        0.815505 :   0.0 :   6.217248937900877e-15 :   0.0
        0.864495 :   0.0 :                     0.0 :   0.0
             0.9 :   0.0 :   3.552713678800501e-15 :   0.0
        0.915505 :   0.0 : -2.6645352591003757e-15 :   0.0
        0.964495 :   0.0 :                     0.0 :   0.0
             1.0 :   0.0 :  1.7763568394002505e-15 :   0.0
        1.015505 :   0.0 :  1.7763568394002505e-15 :   0.0
        1.064495 :   0.0 :                     0.0 :   0.0
             1.1 :   0.0 :  -3.552713678800501e-15 :   0.0
        1.115505 :   0.0 :                     0.0 :   0.0
        1.164495 :   0.0 :                     0.0 :   0.0
             1.2 :   0.0 :   3.552713678800501e-15 :   0.0
        1.215505 :   0.0 : -1.7763568394002505e-15 :   0.0
        1.264495 :   0.0 :   8.881784197001252e-16 :   0.0
             1.3 :   0.0 :   8.881784197001252e-16 :   0.0
        1.315505 :   0.0 : -2.6645352591003757e-15 :   0.0
        1.364495 :   0.0 : -2.6645352591003757e-15 :   0.0
             1.4 :   0.0 :  2.6645352591003757e-15 :   0.0
        1.415505 :   0.0 :  2.6645352591003757e-15 :   0.0
        1.464495 :   0.0 :                     0.0 :   0.0
             1.5 :   0.0 :  -7.993605777301127e-15 :   0.0
        1.515505 :   0.0 :                     0.0 :   0.0
        1.564495 :   0.0 :   5.329070518200751e-15 :   0.0
             1.6 :   0.0 :  -5.329070518200751e-15 :   0.0
        1.615505 :   0.0 :  -5.329070518200751e-15 :   0.0
        1.664495 :   0.0 :  2.6645352591003757e-15 :   0.0
             1.7 :   0.0 :   4.440892098500626e-15 :   0.0
        1.715505 :   0.0 :  -8.881784197001252e-16 :   0.0
        1.764495 :   0.0 :                     0.0 :   0.0
             1.8 :   0.0 :  -8.881784197001252e-16 :   0.0
        1.815505 :   0.0 :  -8.881784197001252e-16 :   0.0
        1.864495 :   0.0 :  -8.881784197001252e-16 :   0.0
             1.9 :   0.0 :  -6.217248937900877e-15 :   0.0
        1.915505 :   0.0 :   3.552713678800501e-15 :   0.0
        1.964495 :   0.0 :  -3.552713678800501e-15 :   0.0
             2.0 :   0.0 :                     0.0 :   0.0
        2.015505 :   0.0 :  -8.881784197001252e-16 :   0.0
        2.064495 :   0.0 :   5.329070518200751e-15 :   0.0
             2.1 :   0.0 :  2.6645352591003757e-15 :   0.0
        2.115505 :   0.0 :  1.7763568394002505e-15 :   0.0
        2.164495 :   0.0 : -2.6645352591003757e-15 :   0.0
             2.2 :   0.0 :  2.6645352591003757e-15 :   0.0
        2.215505 :   0.0 :   5.329070518200751e-15 :   0.0
        2.264495 :   0.0 :   4.440892098500626e-15 :   0.0
             2.3 :   0.0 :  2.6645352591003757e-15 :   0.0
        2.315505 :   0.0 : -2.6645352591003757e-15 :   0.0
        2.364495 :   0.0 :                     0.0 :   0.0
             2.4 :   0.0 :  -8.881784197001252e-16 :   0.0
        2.415505 :   0.0 : -2.6645352591003757e-15 :   0.0
        2.464495 :   0.0 :                     0.0 :   0.0
             2.5 :   0.0 :  -3.552713678800501e-15 :   0.0
        2.515505 :   0.0 :  -8.881784197001252e-16 :   0.0
        2.564495 :   0.0 :  -3.552713678800501e-15 :   0.0
             2.6 :   0.0 :   8.881784197001252e-16 :   0.0
        2.615505 :   0.0 :  2.6645352591003757e-15 :   0.0
        2.664495 :   0.0 :                     0.0 :   0.0
             2.7 :   0.0 : -2.6645352591003757e-15 :   0.0
        2.715505 :   0.0 : -1.7763568394002505e-15 :   0.0
        2.764495 :   0.0 :  -5.329070518200751e-15 :   0.0
             2.8 :   0.0 :  -4.440892098500626e-15 :   0.0
        2.815505 :   0.0 :   8.881784197001252e-16 :   0.0
        2.864495 :   0.0 :   3.552713678800501e-15 :   0.0
             2.9 :   0.0 :  2.6645352591003757e-15 :   0.0
        2.915505 :   0.0 :  -3.552713678800501e-15 :   0.0
        2.964495 :   0.0 : -1.7763568394002505e-15 :   0.0
             3.0 :   0.0 :  -4.440892098500626e-15 :   0.0
        3.015505 :   0.0 :                     0.0 :   0.0
        3.064495 :   0.0 :  1.7763568394002505e-15 :   0.0
             3.1 :   0.0 :   8.881784197001252e-16 :   0.0
        3.115505 :   0.0 :  1.7763568394002505e-15 :   0.0
        3.164495 :   0.0 :                     0.0 :   0.0
             3.2 :   0.0 :  -8.881784197001252e-16 :   0.0
        3.215505 :   0.0 :  1.7763568394002505e-15 :   0.0
        3.264495 :   0.0 :                     0.0 :   0.0
             3.3 :   0.0 :  1.7763568394002505e-15 :   0.0
        3.315505 :   0.0 : -1.7763568394002505e-15 :   0.0
        3.364495 :   0.0 :   8.881784197001252e-16 :   0.0
             3.4 :   0.0 :  1.7763568394002505e-15 :   0.0
        3.415505 :   0.0 :   5.329070518200751e-15 :   0.0
        3.464495 :   0.0 :  2.6645352591003757e-15 :   0.0
             3.5 :   0.0 :   7.105427357601002e-15 :   0.0
        3.515505 :   0.0 :  2.6645352591003757e-15 :   0.0
        3.564495 :   0.0 :   8.881784197001252e-16 :   0.0
             3.6 :   0.0 :   8.881784197001252e-16 :   0.0
        3.615505 :   0.0 :   8.881784197001252e-16 :   0.0
        3.664495 :   0.0 :  1.1546319456101628e-14 :   0.0
             3.7 :   0.0 : -1.7763568394002505e-15 :   0.0
        3.715505 :   0.0 :   8.881784197001252e-16 :   0.0
        3.764495 :   0.0 :  1.7763568394002505e-15 :   0.0
             3.8 :   0.0 :                     0.0 :   0.0
        3.815505 :   0.0 :  -4.440892098500626e-15 :   0.0
        3.864495 :   0.0 :  -8.881784197001252e-16 :   0.0
             3.9 :   0.0 :   3.552713678800501e-15 :   0.0
        3.915505 :   0.0 :  -3.552713678800501e-15 :   0.0
        3.964495 :   0.0 :                     0.0 :   0.0
             4.0 :   0.0 :   3.552713678800501e-15 :   0.0
        4.015505 :   0.0 :  -3.552713678800501e-15 :   0.0
        4.064495 :   0.0 : -1.7763568394002505e-15 :   0.0
             4.1 :   0.0 :  -5.329070518200751e-15 :   0.0
        4.115505 :   0.0 :  2.6645352591003757e-15 :   0.0
        4.164495 :   0.0 :  -5.329070518200751e-15 :   0.0
             4.2 :   0.0 : -2.6645352591003757e-15 :   0.0
        4.215505 :   0.0 :   3.552713678800501e-15 :   0.0
        4.264495 :   0.0 :  1.7763568394002505e-15 :   0.0
             4.3 :   0.0 :  -8.881784197001252e-16 :   0.0
        4.315505 :   0.0 :   8.881784197001252e-16 :   0.0
        4.364495 :   0.0 :  2.6645352591003757e-15 :   0.0
             4.4 :   0.0 :  1.7763568394002505e-15 :   0.0
        4.415505 :   0.0 :  -3.552713678800501e-15 :   0.0
        4.464495 :   0.0 :   8.881784197001252e-16 :   0.0
             4.5 :   0.0 :                     0.0 :   0.0
        4.515505 :   0.0 :  1.7763568394002505e-15 :   0.0
        4.564495 :   0.0 :  -8.881784197001252e-16 :   0.0
             4.6 :   0.0 :  -3.552713678800501e-15 :   0.0
        4.615505 :   0.0 :  -8.881784197001252e-16 :   0.0
        4.664495 :   0.0 :   8.881784197001252e-16 :   0.0
             4.7 :   0.0 : -1.7763568394002505e-15 :   0.0
        4.715505 :   0.0 :   4.440892098500626e-15 :   0.0
        4.764495 :   0.0 :                     0.0 :   0.0
             4.8 :   0.0 :                     0.0 :   0.0
        4.815505 :   0.0 :  -3.552713678800501e-15 :   0.0
        4.864495 :   0.0 :  -8.881784197001252e-16 :   0.0
             4.9 :   0.0 :  -3.552713678800501e-15 :   0.0
        4.915505 :   0.0 :  -7.105427357601002e-15 :   0.0
        4.964495 :   0.0 :  2.6645352591003757e-15 :   0.0
               5 :   0.0 :                     0.0 :   0.0
    const_F13 : Size=151
        Key      : Lower : Body                    : Upper
               0 :   0.0 :   8.881784197001252e-15 :   0.0
        0.015505 :   0.0 :  1.7763568394002505e-15 :   0.0
        0.064495 :   0.0 :                     0.0 :   0.0
             0.1 :   0.0 :  -8.881784197001252e-15 :   0.0
        0.115505 :   0.0 :                     0.0 :   0.0
        0.164495 :   0.0 : -1.7763568394002505e-15 :   0.0
             0.2 :   0.0 :  1.7763568394002505e-15 :   0.0
        0.215505 :   0.0 :  1.7763568394002505e-15 :   0.0
        0.264495 :   0.0 :   3.552713678800501e-15 :   0.0
             0.3 :   0.0 : -1.7763568394002505e-15 :   0.0
        0.315505 :   0.0 :  -3.552713678800501e-15 :   0.0
        0.364495 :   0.0 :   3.552713678800501e-15 :   0.0
             0.4 :   0.0 :  -7.105427357601002e-15 :   0.0
        0.415505 :   0.0 : -1.7763568394002505e-15 :   0.0
        0.464495 :   0.0 :  -3.552713678800501e-15 :   0.0
             0.5 :   0.0 :   5.329070518200751e-15 :   0.0
        0.515505 :   0.0 :  -3.552713678800501e-15 :   0.0
        0.564495 :   0.0 :  -3.552713678800501e-15 :   0.0
             0.6 :   0.0 :  -5.329070518200751e-15 :   0.0
        0.615505 :   0.0 :   5.329070518200751e-15 :   0.0
        0.664495 :   0.0 :   5.329070518200751e-15 :   0.0
             0.7 :   0.0 :  -3.552713678800501e-15 :   0.0
        0.715505 :   0.0 :  -5.329070518200751e-15 :   0.0
        0.764495 :   0.0 :                     0.0 :   0.0
             0.8 :   0.0 :  -5.329070518200751e-15 :   0.0
        0.815505 :   0.0 :  -3.552713678800501e-15 :   0.0
        0.864495 :   0.0 :  -5.329070518200751e-15 :   0.0
             0.9 :   0.0 :   8.881784197001252e-15 :   0.0
        0.915505 :   0.0 :  -8.881784197001252e-15 :   0.0
        0.964495 :   0.0 :   5.329070518200751e-15 :   0.0
             1.0 :   0.0 :  -7.105427357601002e-15 :   0.0
        1.015505 :   0.0 :   7.105427357601002e-15 :   0.0
        1.064495 :   0.0 : -1.7763568394002505e-15 :   0.0
             1.1 :   0.0 :  -7.105427357601002e-15 :   0.0
        1.115505 :   0.0 :                     0.0 :   0.0
        1.164495 :   0.0 :   5.329070518200751e-15 :   0.0
             1.2 :   0.0 :   3.552713678800501e-15 :   0.0
        1.215505 :   0.0 :  -3.552713678800501e-15 :   0.0
        1.264495 :   0.0 :                     0.0 :   0.0
             1.3 :   0.0 :  1.0658141036401503e-14 :   0.0
        1.315505 :   0.0 :                     0.0 :   0.0
        1.364495 :   0.0 :  -5.329070518200751e-15 :   0.0
             1.4 :   0.0 :  1.7763568394002505e-15 :   0.0
        1.415505 :   0.0 :  1.7763568394002505e-15 :   0.0
        1.464495 :   0.0 :  1.7763568394002505e-15 :   0.0
             1.5 :   0.0 : -1.0658141036401503e-14 :   0.0
        1.515505 :   0.0 : -1.7763568394002505e-15 :   0.0
        1.564495 :   0.0 :  -3.552713678800501e-15 :   0.0
             1.6 :   0.0 :  -7.105427357601002e-15 :   0.0
        1.615505 :   0.0 :  -3.552713678800501e-15 :   0.0
        1.664495 :   0.0 :  -5.329070518200751e-15 :   0.0
             1.7 :   0.0 :                     0.0 :   0.0
        1.715505 :   0.0 :  -3.552713678800501e-15 :   0.0
        1.764495 :   0.0 :  -8.881784197001252e-15 :   0.0
             1.8 :   0.0 :   3.552713678800501e-15 :   0.0
        1.815505 :   0.0 :   7.105427357601002e-15 :   0.0
        1.864495 :   0.0 :   3.552713678800501e-15 :   0.0
             1.9 :   0.0 :  -3.552713678800501e-15 :   0.0
        1.915505 :   0.0 :   3.552713678800501e-15 :   0.0
        1.964495 :   0.0 : -1.0658141036401503e-14 :   0.0
             2.0 :   0.0 :  -7.105427357601002e-15 :   0.0
        2.015505 :   0.0 :                     0.0 :   0.0
        2.064495 :   0.0 :   3.552713678800501e-15 :   0.0
             2.1 :   0.0 :  -5.329070518200751e-15 :   0.0
        2.115505 :   0.0 :  -3.552713678800501e-15 :   0.0
        2.164495 :   0.0 :  -7.105427357601002e-15 :   0.0
             2.2 :   0.0 :   3.552713678800501e-15 :   0.0
        2.215505 :   0.0 :   5.329070518200751e-15 :   0.0
        2.264495 :   0.0 :  1.7763568394002505e-15 :   0.0
             2.3 :   0.0 : -1.7763568394002505e-15 :   0.0
        2.315505 :   0.0 : -1.0658141036401503e-14 :   0.0
        2.364495 :   0.0 :   5.329070518200751e-15 :   0.0
             2.4 :   0.0 :  1.7763568394002505e-15 :   0.0
        2.415505 :   0.0 :  -7.105427357601002e-15 :   0.0
        2.464495 :   0.0 :                     0.0 :   0.0
             2.5 :   0.0 : -1.7763568394002505e-15 :   0.0
        2.515505 :   0.0 : -1.4210854715202004e-14 :   0.0
        2.564495 :   0.0 :  1.7763568394002505e-15 :   0.0
             2.6 :   0.0 :  1.7763568394002505e-15 :   0.0
        2.615505 :   0.0 : -1.7763568394002505e-15 :   0.0
        2.664495 :   0.0 :   5.329070518200751e-15 :   0.0
             2.7 :   0.0 :  -5.329070518200751e-15 :   0.0
        2.715505 :   0.0 : -1.7763568394002505e-15 :   0.0
        2.764495 :   0.0 : -1.0658141036401503e-14 :   0.0
             2.8 :   0.0 :  -8.881784197001252e-15 :   0.0
        2.815505 :   0.0 :   5.329070518200751e-15 :   0.0
        2.864495 :   0.0 :   3.552713678800501e-15 :   0.0
             2.9 :   0.0 :   3.552713678800501e-15 :   0.0
        2.915505 :   0.0 :                     0.0 :   0.0
        2.964495 :   0.0 : -1.0658141036401503e-14 :   0.0
             3.0 :   0.0 :                     0.0 :   0.0
        3.015505 :   0.0 :   5.329070518200751e-15 :   0.0
        3.064495 :   0.0 :  -3.552713678800501e-15 :   0.0
             3.1 :   0.0 :   3.552713678800501e-15 :   0.0
        3.115505 :   0.0 :   5.329070518200751e-15 :   0.0
        3.164495 :   0.0 : -1.7763568394002505e-15 :   0.0
             3.2 :   0.0 :  1.2434497875801753e-14 :   0.0
        3.215505 :   0.0 :  -3.552713678800501e-15 :   0.0
        3.264495 :   0.0 :  -3.552713678800501e-15 :   0.0
             3.3 :   0.0 :   3.552713678800501e-15 :   0.0
        3.315505 :   0.0 :  -3.552713678800501e-15 :   0.0
        3.364495 :   0.0 : -1.7763568394002505e-15 :   0.0
             3.4 :   0.0 :   5.329070518200751e-15 :   0.0
        3.415505 :   0.0 :   3.552713678800501e-15 :   0.0
        3.464495 :   0.0 :   5.329070518200751e-15 :   0.0
             3.5 :   0.0 :  1.4210854715202004e-14 :   0.0
        3.515505 :   0.0 :                     0.0 :   0.0
        3.564495 :   0.0 :  -8.881784197001252e-15 :   0.0
             3.6 :   0.0 :  -5.329070518200751e-15 :   0.0
        3.615505 :   0.0 :   8.881784197001252e-15 :   0.0
        3.664495 :   0.0 :   7.105427357601002e-15 :   0.0
             3.7 :   0.0 :  -5.329070518200751e-15 :   0.0
        3.715505 :   0.0 :   5.329070518200751e-15 :   0.0
        3.764495 :   0.0 :   3.552713678800501e-15 :   0.0
             3.8 :   0.0 :                     0.0 :   0.0
        3.815505 :   0.0 :  -5.329070518200751e-15 :   0.0
        3.864495 :   0.0 :   5.329070518200751e-15 :   0.0
             3.9 :   0.0 :   3.552713678800501e-15 :   0.0
        3.915505 :   0.0 :   3.552713678800501e-15 :   0.0
        3.964495 :   0.0 :  -3.552713678800501e-15 :   0.0
             4.0 :   0.0 :                     0.0 :   0.0
        4.015505 :   0.0 :  -8.881784197001252e-15 :   0.0
        4.064495 :   0.0 :                     0.0 :   0.0
             4.1 :   0.0 :                     0.0 :   0.0
        4.115505 :   0.0 : -1.7763568394002505e-15 :   0.0
        4.164495 :   0.0 : -1.2434497875801753e-14 :   0.0
             4.2 :   0.0 :  -3.552713678800501e-15 :   0.0
        4.215505 :   0.0 :   5.329070518200751e-15 :   0.0
        4.264495 :   0.0 :  1.0658141036401503e-14 :   0.0
             4.3 :   0.0 :  -5.329070518200751e-15 :   0.0
        4.315505 :   0.0 :   3.552713678800501e-15 :   0.0
        4.364495 :   0.0 :  -5.329070518200751e-15 :   0.0
             4.4 :   0.0 :  -3.552713678800501e-15 :   0.0
        4.415505 :   0.0 :  -3.552713678800501e-15 :   0.0
        4.464495 :   0.0 :  1.7763568394002505e-15 :   0.0
             4.5 :   0.0 :  -8.881784197001252e-15 :   0.0
        4.515505 :   0.0 :  -3.552713678800501e-15 :   0.0
        4.564495 :   0.0 : -1.2434497875801753e-14 :   0.0
             4.6 :   0.0 :  -8.881784197001252e-15 :   0.0
        4.615505 :   0.0 :   3.552713678800501e-15 :   0.0
        4.664495 :   0.0 :  1.7763568394002505e-15 :   0.0
             4.7 :   0.0 :  -3.552713678800501e-15 :   0.0
        4.715505 :   0.0 :  -7.105427357601002e-15 :   0.0
        4.764495 :   0.0 : -1.0658141036401503e-14 :   0.0
             4.8 :   0.0 :                     0.0 :   0.0
        4.815505 :   0.0 :  -5.329070518200751e-15 :   0.0
        4.864495 :   0.0 :   8.881784197001252e-15 :   0.0
             4.9 :   0.0 :                     0.0 :   0.0
        4.915505 :   0.0 : -2.1316282072803006e-14 :   0.0
        4.964495 :   0.0 :  -6.217248937900877e-15 :   0.0
               5 :   0.0 : -1.4210854715202004e-14 :   0.0
    const_F14 : Size=151
        Key      : Lower : Body                    : Upper
               0 :   0.0 :   -6.17284001691587e-14 :   0.0
        0.015505 :   0.0 : -1.9673151996357774e-13 :   0.0
        0.064495 :   0.0 :   6.661338147750939e-15 :   0.0
             0.1 :   0.0 :  -6.838973831690964e-14 :   0.0
        0.115505 :   0.0 : -2.1760371282653068e-14 :   0.0
        0.164495 :   0.0 : -2.6645352591003757e-14 :   0.0
             0.2 :   0.0 : -1.9051427102567686e-13 :   0.0
        0.215505 :   0.0 : -1.0746958878371515e-13 :   0.0
        0.264495 :   0.0 : -1.1501910535116622e-13 :   0.0
             0.3 :   0.0 : -2.1316282072803006e-13 :   0.0
        0.315505 :   0.0 : -1.4477308241112041e-13 :   0.0
        0.364495 :   0.0 :  -3.863576125695545e-14 :   0.0
             0.4 :   0.0 :  -9.681144774731365e-14 :   0.0
        0.415505 :   0.0 :   -7.72715225139109e-14 :   0.0
        0.464495 :   0.0 :  -6.927791673660977e-14 :   0.0
             0.5 :   0.0 :  -9.459100169806334e-14 :   0.0
        0.515505 :   0.0 :  -3.375077994860476e-14 :   0.0
        0.564495 :   0.0 : -1.5232259897857148e-13 :   0.0
             0.6 :   0.0 : -1.0347278589506459e-13 :   0.0
        0.615505 :   0.0 :  -9.947598300641403e-14 :   0.0
        0.664495 :   0.0 :  -8.215650382226158e-14 :   0.0
             0.7 :   0.0 : -1.0746958878371515e-13 :   0.0
        0.715505 :   0.0 :  -9.192646643896296e-14 :   0.0
        0.764495 :   0.0 :  -6.572520305780927e-14 :   0.0
             0.8 :   0.0 :  -2.220446049250313e-15 :   0.0
        0.815505 :   0.0 :  -9.459100169806334e-14 :   0.0
        0.864495 :   0.0 : -2.0605739337042905e-13 :   0.0
             0.9 :   0.0 :   1.021405182655144e-14 :   0.0
        0.915505 :   0.0 :    8.43769498715119e-15 :   0.0
        0.964495 :   0.0 :  -8.748557434046234e-14 :   0.0
             1.0 :   0.0 :  1.0436096431476471e-13 :   0.0
        1.015505 :   0.0 : -1.5409895581797173e-13 :   0.0
        1.064495 :   0.0 :  -6.039613253960852e-14 :   0.0
             1.1 :   0.0 :   -4.04121180963557e-14 :   0.0
        1.115505 :   0.0 :   5.329070518200751e-15 :   0.0
        1.164495 :   0.0 :   6.217248937900877e-15 :   0.0
             1.2 :   0.0 :  -1.199040866595169e-14 :   0.0
        1.215505 :   0.0 : -5.1958437552457326e-14 :   0.0
        1.264495 :   0.0 :  -6.972200594645983e-14 :   0.0
             1.3 :   0.0 :   -6.88338275267597e-14 :   0.0
        1.315505 :   0.0 : -1.3677947663381929e-13 :   0.0
        1.364495 :   0.0 : -4.8405723873656825e-14 :   0.0
